Electricity Pricing [$/kWh],1h Prediction Electricity Pricing [$/kWh],2h Prediction Electricity Pricing [$/kWh],3h Prediction Electricity Pricing [$/kWh]
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
0.03025,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.06605
0.06605,0.06605,0.06605,0.03025
0.06605,0.06605,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.06605,0.06605
